195408198 ,2021-12-29 17:36:57.000000,Y,2021-12-29 16:28:44.679000,827,0.0001314435,50446 ,COSMOS 1408 DEB,DEBRIS,SMALL,5,49973 ,COSMOS 1408 DEB,DEBRIS,SMALL,5
195404497 ,2021-12-29 17:36:42.000000,Y,2021-12-30 06:58:21.542000,466,0.0003964511,50220 ,COSMOS 1408 DEB,DEBRIS,SMALL,5,35099 ,FENGYUN 1C DEB,DEBRIS,SMALL,5
195401866 ,2021-12-29 17:36:31.000000,Y,2021-12-29 16:28:44.679000,827,0.0001314435,49973 ,COSMOS 1408 DEB,DEBRIS,SMALL,5,50446 ,COSMOS 1408 DEB,DEBRIS,SMALL,5
195399584 ,2021-12-29 17:36:22.000000,Y,2021-12-29 20:35:19.725000,180,0.0001504553,49713 ,COSMOS 1408 DEB,DEBRIS,SMALL,5,34105 ,IRIDIUM 33 DEB,DEBRIS,SMALL,5
195397118 ,2021-12-29 17:36:12.000000,Y,2021-12-31 01:08:13.574000,177,0.0002116908,49547 ,COSMOS 1408 DEB,DEBRIS,SMALL,5,42312 ,DMSP 5D-2 F13 DEB,DEBRIS,SMALL,5
195394373 ,2021-12-29 17:36:00.000000,Y,2021-12-29 23:06:04.642000,880,0.0002194468,48818 ,THOR ABLESTAR DEB,DEBRIS,SMALL,5,34093 ,IRIDIUM 33 DEB,DEBRIS,SMALL,5
195394244 ,2021-12-29 17:36:00.000000,Y,2021-12-29 19:50:18.138000,133,0.001027083,48746 ,NOAA 17 DEB,DEBRIS,SMALL,5,38824 ,FENGYUN 1C DEB,DEBRIS,SMALL,5
195394032 ,2021-12-29 17:35:59.000000,Y,2022-01-01 04:43:41.395000,862,0.0003621527,48709 ,NOAA 17 DEB,DEBRIS,SMALL,5,30923 ,FENGYUN 1C DEB,DEBRIS,SMALL,5
195393894 ,2021-12-29 17:35:58.000000,Y,2022-01-01 15:46:46.873000,196,0.0005535271,48614 ,NOAA 17 DEB,DEBRIS,SMALL,5,30720 ,FENGYUN 1C DEB,DEBRIS,SMALL,5
195388042 ,2021-12-29 17:34:49.000000,Y,2022-01-01 02:06:09.575000,460,0.000497818,43629 ,CZ-4C DEB,DEBRIS,SMALL,5,270082 ,UNKNOWN,UNKNOWN,SMALL,5
195387977 ,2021-12-29 17:34:49.000000,Y,2021-12-30 09:43:05.613000,387,0.001775679,43601 ,CZ-4C DEB,DEBRIS,SMALL,5,36939 ,COSMOS 1818 COOLANT,DEBRIS,,5
195387361 ,2021-12-29 17:34:46.000000,Y,2022-01-01 05:14:48.809000,99,0.0008089402,43302 ,METEOR 2-7 DEB,DEBRIS,SMALL,5,41261 ,NOAA 16 DEB,DEBRIS,SMALL,5
195386319 ,2021-12-29 17:34:42.000000,Y,2021-12-30 15:33:40.238000,150,0.0003327075,43117 ,SL-8 DEB,DEBRIS,SMALL,5,30067 ,FENGYUN 1C DEB,DEBRIS,SMALL,5
195384748 ,2021-12-29 17:34:35.000000,Y,2021-12-31 14:56:35.184000,920,0.0001773038,42666 ,TRANSIT 5B-2 DEB,DEBRIS,SMALL,5,10844 ,DELTA 1 DEB,DEBRIS,SMALL,5
195384719 ,2021-12-29 17:34:35.000000,Y,2022-01-01 05:02:08.081000,83,0.0009388778,42626 ,THORAD DELTA 1 DEB,DEBRIS,SMALL,5,21210 ,SL-8 DEB,DEBRIS,MEDIUM,5
195384573 ,2021-12-29 17:34:34.000000,Y,2021-12-31 22:37:53.275000,129,0.0002367264,42493 ,THORAD AGENA D DEB,DEBRIS,SMALL,5,30783 ,CBERS 1 DEB,DEBRIS,SMALL,5
195384198 ,2021-12-29 17:34:32.000000,Y,2022-01-01 03:17:59.193000,824,0.0001431515,42337 ,NOAA 16 DEB,DEBRIS,SMALL,5,33683 ,FENGYUN 1C DEB,DEBRIS,SMALL,5
195384046 ,2021-12-29 17:34:32.000000,Y,2021-12-31 01:08:13.574000,177,0.0002116908,42312 ,DMSP 5D-2 F13 DEB,DEBRIS,SMALL,5,49547 ,COSMOS 1408 DEB,DEBRIS,SMALL,5
195383945 ,2021-12-29 17:34:31.000000,Y,2021-12-29 18:28:53.002000,207,0.001286668,42301 ,DMSP 5D-2 F13 DEB,DEBRIS,SMALL,5,39899 ,SL-16 DEB,DEBRIS,,5
195383892 ,2021-12-29 17:34:31.000000,Y,2022-01-01 11:17:54.440000,708,0.0001578712,42289 ,DMSP 5D-2 F13 DEB,DEBRIS,SMALL,5,40465 ,DMSP 5D-2 F13 DEB,DEBRIS,SMALL,5
